 58304  29   1411   1123   1271    727
 58305  28   1411   1123   1271    835
 58306  27    404   1124   1304    692
 58307  26    404   1124   1304    728
 58308  26    404   1124   1304    980
 58309  31    404   1124   1304    581
 58310  27    404   1124   1304   1013
 58311  27    440   1124   1304    692
 58312  26    440   1124   1304    728
 58313  26    440   1124   1304    980
 58314  31    440   1124   1304    581
 58315  27    440   1124   1304   1013
 58316  27    548   1124   1304    692
 58317  26    548   1124   1304    728
 58318  26    548   1124   1304    980
 58319  31    548   1124   1304    581
 58320  27    548   1124   1304   1013
 58321  30   1412   1124   1304    692
 58322  29   1412   1124   1304    728
 58323  29   1412   1124   1304    980
 58324  32   1412   1124   1304    581
 58325  30   1412   1124   1304   1013
 58326  30   1272   1124   1304    692
 58327  29   1272   1124   1304    728
 58328  29   1272   1124   1304    980
 58329  32   1272   1124   1304    581
 58330  30   1272   1124   1304   1013
 58331  31    404   1124   1412    620
 58332  27    404   1124   1412    692
 58333  25    404   1124   1412    836
 58334  25    404   1124   1412    908
 58335  27    404   1124   1412   1052
 58336  31    440   1124   1412    620
 58337  27    440   1124   1412    692
 58338  25    440   1124   1412    836
 58339  25    440   1124   1412    908
 58340  27    440   1124   1412   1052
 58341  31    548   1124   1412    620
 58342  27    548   1124   1412    692
 58343  25    548   1124   1412    836
 58344  25    548   1124   1412    908
 58345  27    548   1124   1412   1052
 58346  32   1304   1124   1412    620
 58347  30   1304   1124   1412    692
 58348  28   1304   1124   1412    836
 58349  28   1304   1124   1412    908
 58350  30   1304   1124   1412   1052
 58351  32   1272   1124   1412    620
 58352  30   1272   1124   1412    692
 58353  28   1272   1124   1412    836
 58354  28   1272   1124   1412    908
 58355  30   1272   1124   1412   1052
 58356  27    404   1124   1272    696
 58357  25    404   1124   1272    912
 58358  26    404   1124   1272    984
 58359  26    404   1124   1272    728
 58360  25    404   1124   1272    836
 58361  27    440   1124   1272    696
 58362  25    440   1124   1272    912
 58363  26    440   1124   1272    984
 58364  26    440   1124   1272    728
 58365  25    440   1124   1272    836
 58366  27    548   1124   1272    696
 58367  25    548   1124   1272    912
 58368  26    548   1124   1272    984
 58369  26    548   1124   1272    728
 58370  25    548   1124   1272    836
 58371  30   1304   1124   1272    696
 58372  28   1304   1124   1272    912
 58373  29   1304   1124   1272    984
 58374  29   1304   1124   1272    728
 58375  28   1304   1124   1272    836
 58376  30   1412   1124   1272    696
 58377  28   1412   1124   1272    912
 58378  29   1412   1124   1272    984
 58379  29   1412   1124   1272    728
 58380  28   1412   1124   1272    836
 58381  27    405   1125   1305    693
 58382  26    405   1125   1305    729
 58383  26    405   1125   1305    981
 58384  31    405   1125   1305    586
 58385  27    405   1125   1305   1018
 58386  27    441   1125   1305    693
 58387  26    441   1125   1305    729
 58388  26    441   1125   1305    981
 58389  31    441   1125   1305    586
 58390  27    441   1125   1305   1018
 58391  27    549   1125   1305    693
 58392  26    549   1125   1305    729
 58393  26    549   1125   1305    981
 58394  31    549   1125   1305    586
 58395  27    549   1125   1305   1018
 58396  30   1413   1125   1305    693
 58397  29   1413   1125   1305    729
 58398  29   1413   1125   1305    981
 58399  32   1413   1125   1305    586
 58400  30   1413   1125   1305   1018
 58401  30   1273   1125   1305    693
 58402  29   1273   1125   1305    729
 58403  29   1273   1125   1305    981
 58404  32   1273   1125   1305    586
 58405  30   1273   1125   1305   1018
 58406  31    405   1125   1413    621
 58407  27    405   1125   1413    693
 58408  25    405   1125   1413    837
 58409  25    405   1125   1413    909
 58410  27    405   1125   1413   1053
 58411  31    441   1125   1413    621
 58412  27    441   1125   1413    693
 58413  25    441   1125   1413    837
 58414  25    441   1125   1413    909
 58415  27    441   1125   1413   1053
 58416  31    549   1125   1413    621
 58417  27    549   1125   1413    693
 58418  25    549   1125   1413    837
 58419  25    549   1125   1413    909
 58420  27    549   1125   1413   1053
 58421  32   1305   1125   1413    621
 58422  30   1305   1125   1413    693
 58423  28   1305   1125   1413    837
 58424  28   1305   1125   1413    909
 58425  30   1305   1125   1413   1053
 58426  32   1273   1125   1413    621
 58427  30   1273   1125   1413    693
 58428  28   1273   1125   1413    837
 58429  28   1273   1125   1413    909
 58430  30   1273   1125   1413   1053
 58431  27    405   1125   1273    697
 58432  25    405   1125   1273    913
 58433  26    405   1125   1273    985
 58434  26    405   1125   1273    729
 58435  25    405   1125   1273    837
 58436  27    441   1125   1273    697
 58437  25    441   1125   1273    913
 58438  26    441   1125   1273    985
 58439  26    441   1125   1273    729
 58440  25    441   1125   1273    837
 58441  27    549   1125   1273    697
 58442  25    549   1125   1273    913
 58443  26    549   1125   1273    985
 58444  26    549   1125   1273    729
 58445  25    549   1125   1273    837
 58446  30   1305   1125   1273    697
 58447  28   1305   1125   1273    913
 58448  29   1305   1125   1273    985
 58449  29   1305   1125   1273    729
 58450  28   1305   1125   1273    837
 58451  30   1413   1125   1273    697
 58452  28   1413   1125   1273    913
 58453  29   1413   1125   1273    985
 58454  29   1413   1125   1273    729
 58455  28   1413   1125   1273    837
 58456  27    406   1126   1306    694
 58457  26    406   1126   1306    730
 58458  26    406   1126   1306    982
 58459  31    406   1126   1306    587
 58460  27    406   1126   1306   1019
 58461  27    442   1126   1306    694
 58462  26    442   1126   1306    730
 58463  26    442   1126   1306    982
 58464  31    442   1126   1306    587
 58465  27    442   1126   1306   1019
 58466  27    550   1126   1306    694
 58467  26    550   1126   1306    730
 58468  26    550   1126   1306    982
 58469  31    550   1126   1306    587
 58470  27    550   1126   1306   1019
 58471  30   1414   1126   1306    694
 58472  29   1414   1126   1306    730
 58473  29   1414   1126   1306    982
 58474  32   1414   1126   1306    587
 58475  30   1414   1126   1306   1019
 58476  30   1274   1126   1306    694
 58477  29   1274   1126   1306    730
 58478  29   1274   1126   1306    982
 58479  32   1274   1126   1306    587
 58480  30   1274   1126   1306   1019
 58481  31    406   1126   1414    622
 58482  27    406   1126   1414    694
 58483  25    406   1126   1414    838
 58484  25    406   1126   1414    910
 58485  27    406   1126   1414   1054
 58486  31    442   1126   1414    622
 58487  27    442   1126   1414    694
 58488  25    442   1126   1414    838
 58489  25    442   1126   1414    910
 58490  27    442   1126   1414   1054
 58491  31    550   1126   1414    622
 58492  27    550   1126   1414    694
 58493  25    550   1126   1414    838
 58494  25    550   1126   1414    910
 58495  27    550   1126   1414   1054
 58496  32   1306   1126   1414    622
 58497  30   1306   1126   1414    694
 58498  28   1306   1126   1414    838
 58499  28   1306   1126   1414    910
 58500  30   1306   1126   1414   1054
 58501  32   1274   1126   1414    622
 58502  30   1274   1126   1414    694
 58503  28   1274   1126   1414    838
 58504  28   1274   1126   1414    910
 58505  30   1274   1126   1414   1054
 58506  27    406   1126   1274    698
 58507  25    406   1126   1274    914
 58508  26    406   1126   1274    986
 58509  26    406   1126   1274    730
 58510  25    406   1126   1274    838
 58511  27    442   1126   1274    698
 58512  25    442   1126   1274    914
 58513  26    442   1126   1274    986
 58514  26    442   1126   1274    730
 58515  25    442   1126   1274    838
 58516  27    550   1126   1274    698
 58517  25    550   1126   1274    914
 58518  26    550   1126   1274    986
 58519  26    550   1126   1274    730
 58520  25    550   1126   1274    838
 58521  30   1306   1126   1274    698
 58522  28   1306   1126   1274    914
 58523  29   1306   1126   1274    986
 58524  29   1306   1126   1274    730
 58525  28   1306   1126   1274    838
 58526  30   1414   1126   1274    698
 58527  28   1414   1126   1274    914
 58528  29   1414   1126   1274    986
 58529  29   1414   1126   1274    730
 58530  28   1414   1126   1274    838
 58531  27    407   1127   1307    695
 58532  26    407   1127   1307    731
 58533  26    407   1127   1307    983
 58534  31    407   1127   1307    588
 58535  27    407   1127   1307   1020
 58536  27    443   1127   1307    695
 58537  26    443   1127   1307    731
 58538  26    443   1127   1307    983
 58539  31    443   1127   1307    588
 58540  27    443   1127   1307   1020
 58541  27    551   1127   1307    695
 58542  26    551   1127   1307    731
 58543  26    551   1127   1307    983
 58544  31    551   1127   1307    588
 58545  27    551   1127   1307   1020
 58546  30   1415   1127   1307    695
 58547  29   1415   1127   1307    731
 58548  29   1415   1127   1307    983
 58549  32   1415   1127   1307    588
 58550  30   1415   1127   1307   1020
 58551  30   1275   1127   1307    695
 58552  29   1275   1127   1307    731
 58553  29   1275   1127   1307    983
 58554  32   1275   1127   1307    588
 58555  30   1275   1127   1307   1020
 58556  31    407   1127   1415    623
 58557  27    407   1127   1415    695
 58558  25    407   1127   1415    839
 58559  25    407   1127   1415    911
 58560  27    407   1127   1415   1055
 58561  31    443   1127   1415    623
 58562  27    443   1127   1415    695
 58563  25    443   1127   1415    839
 58564  25    443   1127   1415    911
 58565  27    443   1127   1415   1055
 58566  31    551   1127   1415    623
 58567  27    551   1127   1415    695
 58568  25    551   1127   1415    839
 58569  25    551   1127   1415    911
 58570  27    551   1127   1415   1055
 58571  32   1307   1127   1415    623
 58572  30   1307   1127   1415    695
 58573  28   1307   1127   1415    839
 58574  28   1307   1127   1415    911
 58575  30   1307   1127   1415   1055
 58576  32   1275   1127   1415    623
 58577  30   1275   1127   1415    695
 58578  28   1275   1127   1415    839
 58579  28   1275   1127   1415    911
 58580  30   1275   1127   1415   1055
 58581  27    407   1127   1275    699
 58582  25    407   1127   1275    915
 58583  26    407   1127   1275    987
 58584  26    407   1127   1275    731
 58585  25    407   1127   1275    839
 58586  27    443   1127   1275    699
 58587  25    443   1127   1275    915
 58588  26    443   1127   1275    987
 58589  26    443   1127   1275    731
 58590  25    443   1127   1275    839
 58591  27    551   1127   1275    699
 58592  25    551   1127   1275    915
 58593  26    551   1127   1275    987
 58594  26    551   1127   1275    731
 58595  25    551   1127   1275    839
 58596  30   1307   1127   1275    699
 58597  28   1307   1127   1275    915
 58598  29   1307   1127   1275    987
 58599  29   1307   1127   1275    731
 58600  28   1307   1127   1275    839
 58601  30   1415   1127   1275    699
 58602  28   1415   1127   1275    915
 58603  29   1415   1127   1275    987
 58604  29   1415   1127   1275    731
 58605  28   1415   1127   1275    839
 58606  27    408   1128   1308    696
 58607  26    408   1128   1308    732
 58608  26    408   1128   1308    984
 58609  31    408   1128   1308    585
 58610  27    408   1128   1308   1017
 58611  27    444   1128   1308    696
